[10:46:40] Output CSV will be saved as: results.csv
[10:46:40] Log file will be saved as: results.log
[10:46:40] Configuration saved to: /home/vitorms/Dropbox/galmex/Examples/results.json
[10:46:40] Starting processing of 101 galaxies using 15 core(s)...
[10:46:45] [14/101] Processed: 587725471210406027 — ETA: 0:00:27 — Elapsed: 0:00:04
[10:46:45] [15/101] 587722983363903721 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:45] [15/101] Processed: 587722983363903721 — ETA: 0:00:27 — Elapsed: 0:00:04
[10:46:45] [16/101] 587725074991022332 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:45] [16/101] Processed: 587725074991022332 — ETA: 0:00:26 — Elapsed: 0:00:04
[10:46:45] [17/101] 587722983363772443 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:45] [17/101] Processed: 587722983363772443 — ETA: 0:00:25 — Elapsed: 0:00:04
[10:46:45] [18/101] 587725470673731726 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:46] [18/101] Processed: 587725470673731726 — ETA: 0:00:25 — Elapsed: 0:00:05
[10:46:46] [19/101] 587725470673600733 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:46] [19/101] Processed: 587725470673600733 — ETA: 0:00:24 — Elapsed: 0:00:05
[10:46:46] [20/101] 587725469601366133 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:46] [20/101] Processed: 587725469601366133 — ETA: 0:00:24 — Elapsed: 0:00:05
[10:46:47] [21/101] 587722983376683242 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:47] [21/101] Processed: 587722983376683242 — ETA: 0:00:23 — Elapsed: 0:00:06
[10:46:48] [22/101] 587725471211323645 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:48] [22/101] Processed: 587725471211323645 — ETA: 0:00:23 — Elapsed: 0:00:07
[10:46:49] [23/101] 587722984437383449 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:49] [23/101] Processed: 587722984437383449 — ETA: 0:00:23 — Elapsed: 0:00:08
[10:46:49] [24/101] 587722983354728652 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:49] [24/101] Processed: 587722983354728652 — ETA: 0:00:23 — Elapsed: 0:00:08
[10:46:49] [25/101] 587722983353745542 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:49] [25/101] Processed: 587722983353745542 — ETA: 0:00:23 — Elapsed: 0:00:09
[10:46:49] [26/101] 587722983890616374 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:49] [26/101] Processed: 587722983890616374 — ETA: 0:00:24 — Elapsed: 0:00:09
[10:46:51] [27/101] 587725471211323542 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:51] [27/101] Processed: 587725471211323542 — ETA: 0:00:24 — Elapsed: 0:00:10
[10:46:51] [28/101] 587722983353614488 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:51] [28/101] Processed: 587722983353614488 — ETA: 0:00:24 — Elapsed: 0:00:10
[10:46:51] [29/101] 587722983900643513 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:51] [29/101] Processed: 587722983900643513 — ETA: 0:00:25 — Elapsed: 0:00:10
[10:46:52] [30/101] 587725470674714813 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:52] [30/101] Processed: 587725470674714813 — ETA: 0:00:25 — Elapsed: 0:00:11
[10:46:53] [31/101] 587725471210537108 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:53] [31/101] Processed: 587725471210537108 — ETA: 0:00:25 — Elapsed: 0:00:12
[10:46:53] [32/101] 587725469600972878 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:53] [32/101] Processed: 587725469600972878 — ETA: 0:00:25 — Elapsed: 0:00:12
[10:46:53] [33/101] 587722983353811058 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:53] [33/101] Processed: 587722983353811058 — ETA: 0:00:25 — Elapsed: 0:00:13
[10:46:54] [34/101] 587722984425914504 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:54] [34/101] Processed: 587722984425914504 — ETA: 0:00:25 — Elapsed: 0:00:13
[10:46:54] [35/101] 587725469064364245 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:54] [35/101] Processed: 587725469064364245 — ETA: 0:00:25 — Elapsed: 0:00:13
[10:46:54] [36/101] 587725469600907384 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:54] [36/101] Processed: 587725469600907384 — ETA: 0:00:25 — Elapsed: 0:00:13
[10:46:54] [37/101] 587722953305227532 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:54] [37/101] Processed: 587722953305227532 — ETA: 0:00:24 — Elapsed: 0:00:14
[10:46:55] [38/101] 587722984427618395 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:55] [38/101] Processed: 587722984427618395 — ETA: 0:00:24 — Elapsed: 0:00:14
[10:46:55] [39/101] 587725469601300588 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:55] [39/101] Processed: 587725469601300588 — ETA: 0:00:24 — Elapsed: 0:00:14
[10:46:55] [40/101] 587725469064495257 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:55] [40/101] Processed: 587725469064495257 — ETA: 0:00:23 — Elapsed: 0:00:14
[10:46:55] [41/101] 587725075527827780 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:55] [41/101] Processed: 587725075527827780 — ETA: 0:00:22 — Elapsed: 0:00:14
[10:46:56] [42/101] 587722983376552338 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:56] [42/101] Processed: 587722983376552338 — ETA: 0:00:22 — Elapsed: 0:00:15
[10:46:56] [43/101] 587725469601628172 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:56] [43/101] Processed: 587725469601628172 — ETA: 0:00:21 — Elapsed: 0:00:15
[10:46:57] [44/101] 587722983353680074 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:57] [44/101] Processed: 587722983353680074 — ETA: 0:00:21 — Elapsed: 0:00:16
[10:46:57] [45/101] 587725470137778270 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:57] [45/101] Processed: 587725470137778270 — ETA: 0:00:20 — Elapsed: 0:00:16
[10:46:58] [46/101] 587725469064495288 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:58] [46/101] Processed: 587725469064495288 — ETA: 0:00:20 — Elapsed: 0:00:17
[10:46:58] [47/101] 587722983353811088 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:58] [47/101] Processed: 587722983353811088 — ETA: 0:00:20 — Elapsed: 0:00:17
[10:46:59] [48/101] 587725468526968948 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:59] [48/101] Processed: 587725468526968948 — ETA: 0:00:19 — Elapsed: 0:00:18
[10:46:59] [49/101] 587722984437776555 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:59] [49/101] Processed: 587722984437776555 — ETA: 0:00:19 — Elapsed: 0:00:18
[10:46:59] [50/101] 587725470137581759 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:59] [50/101] Processed: 587725470137581759 — ETA: 0:00:19 — Elapsed: 0:00:18
[10:46:59] [51/101] 587722984437645470 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:59] [51/101] Processed: 587722984437645470 — ETA: 0:00:18 — Elapsed: 0:00:19
[10:47:00] [52/101] 587722983900905657 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:00] [52/101] Processed: 587722983900905657 — ETA: 0:00:18 — Elapsed: 0:00:19
[10:47:00] [53/101] 587722984438169763 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:00] [53/101] Processed: 587722984438169763 — ETA: 0:00:17 — Elapsed: 0:00:19
[10:47:01] [54/101] 587722983376617803 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:01] [54/101] Processed: 587722983376617803 — ETA: 0:00:17 — Elapsed: 0:00:20
[10:47:01] [55/101] 587725469063970964 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:01] [55/101] Processed: 587725469063970964 — ETA: 0:00:17 — Elapsed: 0:00:20
[10:47:01] [56/101] 587722983363903712 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:01] [56/101] Processed: 587722983363903712 — ETA: 0:00:16 — Elapsed: 0:00:20
[10:47:02] [57/101] 587722984437711036 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:02] [57/101] Processed: 587722984437711036 — ETA: 0:00:16 — Elapsed: 0:00:21
[10:47:04] [58/101] 587722983917093133 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:04] [58/101] Processed: 587722983917093133 — ETA: 0:00:16 — Elapsed: 0:00:23
[10:47:04] [59/101] 587725469064233089 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:04] [59/101] Processed: 587725469064233089 — ETA: 0:00:15 — Elapsed: 0:00:23
[10:47:04] [60/101] 587722983898153096 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:04] [60/101] Processed: 587722983898153096 — ETA: 0:00:15 — Elapsed: 0:00:23
[10:47:05] [61/101] 587725470137516231 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:05] [61/101] Processed: 587725470137516231 — ETA: 0:00:15 — Elapsed: 0:00:24
[10:47:05] [62/101] 587722983890681952 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:05] [62/101] Processed: 587722983890681952 — ETA: 0:00:15 — Elapsed: 0:00:25
[10:47:06] [63/101] 587725470674649224 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:06] [63/101] Processed: 587725470674649224 — ETA: 0:00:14 — Elapsed: 0:00:25
[10:47:07] [64/101] 587722984437973172 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:07] [64/101] Processed: 587722984437973172 — ETA: 0:00:14 — Elapsed: 0:00:26
[10:47:07] [65/101] 587722984438038680 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:07] [65/101] Processed: 587722984438038680 — ETA: 0:00:14 — Elapsed: 0:00:27
[10:47:08] [66/101] 587722983363969173 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:08] [66/101] Processed: 587722983363969173 — ETA: 0:00:14 — Elapsed: 0:00:27
[10:47:08] [67/101] 587722953308766475 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:08] [67/101] Processed: 587722953308766475 — ETA: 0:00:13 — Elapsed: 0:00:27
[10:47:08] [68/101] 587725469601104007 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:08] [68/101] Processed: 587725469601104007 — ETA: 0:00:13 — Elapsed: 0:00:27
[10:47:08] [69/101] 587725469601366171 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:08] [69/101] Processed: 587725469601366171 — ETA: 0:00:13 — Elapsed: 0:00:27
[10:47:08] [70/101] 587725469064626369 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:08] [70/101] Processed: 587725469064626369 — ETA: 0:00:12 — Elapsed: 0:00:28
[10:47:08] [71/101] 587722984437579948 — Failed: index -1 is out of bounds for axis 0 with size 0
[10:47:08] [71/101] Processed: 587722984437579948 — ETA: 0:00:12 — Elapsed: 0:00:28
[10:47:09] [72/101] 587725074990891239 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:09] [72/101] Processed: 587725074990891239 — ETA: 0:00:11 — Elapsed: 0:00:28
[10:47:09] [73/101] 587725469064364193 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:09] [73/101] Processed: 587725469064364193 — ETA: 0:00:11 — Elapsed: 0:00:28
[10:47:10] [74/101] 587722984426111110 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:10] [74/101] Processed: 587722984426111110 — ETA: 0:00:10 — Elapsed: 0:00:29
[10:47:10] [75/101] 587722983363969147 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:10] [75/101] Processed: 587722983363969147 — ETA: 0:00:10 — Elapsed: 0:00:29
[10:47:10] [76/101] 587725471211323563 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:10] [76/101] Processed: 587725471211323563 — ETA: 0:00:09 — Elapsed: 0:00:29
[10:47:10] [77/101] 587722983890681962 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:10] [77/101] Processed: 587722983890681962 — ETA: 0:00:09 — Elapsed: 0:00:29
[10:47:10] [78/101] 587725469064298706 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:10] [78/101] Processed: 587725469064298706 — ETA: 0:00:09 — Elapsed: 0:00:30
[10:47:11] [79/101] 587725075527631160 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:11] [79/101] Processed: 587725075527631160 — ETA: 0:00:08 — Elapsed: 0:00:30
[10:47:13] [80/101] 587725470673666275 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:13] [80/101] Processed: 587725470673666275 — ETA: 0:00:08 — Elapsed: 0:00:32
[10:47:13] [81/101] 587722983890682030 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:13] [81/101] Processed: 587722983890682030 — ETA: 0:00:07 — Elapsed: 0:00:33
[10:47:15] [82/101] 587725471210537066 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:15] [82/101] Processed: 587725471210537066 — ETA: 0:00:07 — Elapsed: 0:00:34
[10:47:16] [83/101] 587722983376552544 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:16] [83/101] Processed: 587722983376552544 — ETA: 0:00:07 — Elapsed: 0:00:35
[10:47:17] [84/101] 587725469063839748 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:17] [84/101] Processed: 587725469063839748 — ETA: 0:00:06 — Elapsed: 0:00:36
[10:47:17] [85/101] 587722983353811110 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:17] [85/101] Processed: 587722983353811110 — ETA: 0:00:06 — Elapsed: 0:00:36
[10:47:18] [86/101] 587725471210602723 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:18] [86/101] Processed: 587725471210602723 — ETA: 0:00:06 — Elapsed: 0:00:38
[10:47:19] [87/101] 587725471210733635 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:19] [87/101] Processed: 587725471210733635 — ETA: 0:00:05 — Elapsed: 0:00:38
[10:47:19] [88/101] 587722983890878612 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:19] [88/101] Processed: 587722983890878612 — ETA: 0:00:05 — Elapsed: 0:00:38
[10:47:20] [89/101] 587722984438104267 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:20] [89/101] Processed: 587722984438104267 — ETA: 0:00:05 — Elapsed: 0:00:39
[10:47:21] [90/101] 587725468527755323 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:21] [90/101] Processed: 587725468527755323 — ETA: 0:00:04 — Elapsed: 0:00:41
[10:47:22] [91/101] 587722983890550900 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:22] [91/101] Processed: 587722983890550900 — ETA: 0:00:04 — Elapsed: 0:00:41
[10:47:23] [92/101] 587725469600972985 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:23] [92/101] Processed: 587725469600972985 — ETA: 0:00:03 — Elapsed: 0:00:42
[10:47:24] [93/101] 587725470138171560 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:24] [93/101] Processed: 587725470138171560 — ETA: 0:00:03 — Elapsed: 0:00:43
[10:47:25] [94/101] 588848901526257813 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:25] [94/101] Processed: 588848901526257813 — ETA: 0:00:03 — Elapsed: 0:00:44
[10:47:30] [95/101] 587722984438038552 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:30] [95/101] Processed: 587722984438038552 — ETA: 0:00:02 — Elapsed: 0:00:49
[10:47:32] [96/101] 587725470674518173 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:32] [96/101] Processed: 587725470674518173 — ETA: 0:00:02 — Elapsed: 0:00:51
[10:47:33] [97/101] 587725471210733719 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:33] [97/101] Processed: 587725471210733719 — ETA: 0:00:01 — Elapsed: 0:00:53
[10:47:45] [98/101] 587722983353810983 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:45] [98/101] Processed: 587722983353810983 — ETA: 0:00:01 — Elapsed: 0:01:04
[10:47:48] [99/101] 587722983890747499 — Failed: cannot unpack non-iterable numpy.float64 object
[10:47:48] [99/101] Processed: 587722983890747499 — ETA: 0:00:01 — Elapsed: 0:01:07
[10:48:01] [100/101] 587725471211323546 — Failed: cannot unpack non-iterable numpy.float64 object
[10:48:01] [100/101] Processed: 587725471211323546 — ETA: 0:00:00 — Elapsed: 0:01:20
[10:48:12] [101/101] 587725469064102005 — Failed: cannot unpack non-iterable numpy.float64 object
[10:48:12] [101/101] Processed: 587725469064102005 — ETA: 0:00:00 — Elapsed: 0:01:32
[10:48:12] Results saved to /home/vitorms/Dropbox/galmex/Examples/results.csv
